======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================
[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개
  전처리 시간: 2.8초
[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336
[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)
  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:  62%|██████▏   | 2174/3511 [1:31:35<58:53,  2.64s/it]
  임베딩:  62%|██████▏   | 2175/3511 [1:31:37<56:58,  2.56s/it]
  임베딩:  62%|██████▏   | 2176/3511 [1:31:39<56:30,  2.54s/it]
  임베딩:  62%|██████▏   | 2177/3511 [1:31:42<56:31,  2.54s/it]
  임베딩:  62%|██████▏   | 2178/3511 [1:31:45<57:45,  2.60s/it]
  임베딩:  62%|██████▏   | 2179/3511 [1:31:47<57:22,  2.58s/it]
  임베딩:  62%|██████▏   | 2180/3511 [1:31:50<56:27,  2.55s/it]
  임베딩:  62%|██████▏   | 2181/3511 [1:31:52<55:31,  2.50s/it]
  임베딩:  62%|██████▏   | 2182/3511 [1:31:55<55:20,  2.50s/it]
  임베딩:  62%|██████▏   | 2183/3511 [1:31:57<54:50,  2.48s/it]
  임베딩:  62%|██████▏   | 2184/3511 [1:32:00<55:29,  2.51s/it]
  임베딩:  62%|██████▏   | 2185/3511 [1:32:02<56:21,  2.55s/it]
  임베딩:  62%|██████▏   | 2186/3511 [1:32:05<58:01,  2.63s/it]
  임베딩:  62%|██████▏   | 2187/3511 [1:32:08<56:43,  2.57s/it]
  임베딩:  62%|██████▏   | 2188/3511 [1:32:10<55:13,  2.50s/it]
  임베딩:  62%|██████▏   | 2189/3511 [1:32:12<54:54,  2.49s/it]
  임베딩:  62%|██████▏   | 2190/3511 [1:32:15<55:24,  2.52s/it]
  임베딩:  62%|██████▏   | 2191/3511 [1:32:17<55:03,  2.50s/it]
  임베딩:  62%|██████▏   | 2192/3511 [1:32:20<56:39,  2.58s/it]
  임베딩:  62%|██████▏   | 2193/3511 [1:32:23<56:20,  2.56s/it]
  임베딩:  62%|██████▏   | 2194/3511 [1:32:25<57:42,  2.63s/it]
  임베딩:  63%|██████▎   | 2195/3511 [1:32:28<56:31,  2.58s/it]
  임베딩:  63%|██████▎   | 2196/3511 [1:32:30<54:51,  2.50s/it]
  임베딩:  63%|██████▎   | 2197/3511 [1:32:33<54:16,  2.48s/it]
  임베딩:  63%|██████▎   | 2198/3511 [1:32:35<53:46,  2.46s/it]
  임베딩:  63%|██████▎   | 2199/3511 [1:32:38<54:09,  2.48s/it]
  임베딩:  63%|██████▎   | 2200/3511 [1:32:40<55:04,  2.52s/it]
  임베딩:  63%|██████▎   | 2201/3511 [1:32:43<54:20,  2.49s/it]
  임베딩:  63%|██████▎   | 2202/3511 [1:32:45<56:27,  2.59s/it]
  임베딩:  63%|██████▎   | 2203/3511 [1:32:48<55:52,  2.56s/it]
  임베딩:  63%|██████▎   | 2204/3511 [1:32:51<56:17,  2.58s/it]
  임베딩:  63%|██████▎   | 2205/3511 [1:32:53<56:08,  2.58s/it]
  임베딩:  63%|██████▎   | 2206/3511 [1:32:56<55:21,  2.54s/it]
  임베딩:  63%|██████▎   | 2207/3511 [1:32:58<55:06,  2.54s/it]
  임베딩:  63%|██████▎   | 2208/3511 [1:33:01<54:49,  2.52s/it]
  임베딩:  63%|██████▎   | 2209/3511 [1:33:03<55:06,  2.54s/it]
  임베딩:  63%|██████▎   | 2210/3511 [1:33:06<56:03,  2.59s/it]
  임베딩:  63%|██████▎   | 2211/3511 [1:33:08<54:04,  2.50s/it]
  임베딩:  63%|██████▎   | 2212/3511 [1:33:11<53:35,  2.48s/it]
  임베딩:  63%|██████▎   | 2213/3511 [1:33:13<53:06,  2.45s/it]
  임베딩:  63%|██████▎   | 2214/3511 [1:33:15<52:59,  2.45s/it]
  임베딩:  63%|██████▎   | 2215/3511 [1:33:18<53:03,  2.46s/it]
  임베딩:  63%|██████▎   | 2216/3511 [1:33:20<53:26,  2.48s/it]
  임베딩:  63%|██████▎   | 2217/3511 [1:33:23<53:05,  2.46s/it]
  임베딩:  63%|██████▎   | 2218/3511 [1:33:26<54:45,  2.54s/it]
  임베딩:  63%|██████▎   | 2219/3511 [1:33:28<53:25,  2.48s/it]
  임베딩:  63%|██████▎   | 2220/3511 [1:33:30<53:04,  2.47s/it]
  임베딩:  63%|██████▎   | 2221/3511 [1:33:33<52:56,  2.46s/it]
  임베딩:  63%|██████▎   | 2222/3511 [1:33:35<52:32,  2.45s/it]
  임베딩:  63%|██████▎   | 2223/3511 [1:33:38<53:38,  2.50s/it]
  임베딩:  63%|██████▎   | 2224/3511 [1:33:40<54:06,  2.52s/it]
  임베딩:  63%|██████▎   | 2225/3511 [1:33:43<54:16,  2.53s/it]
  임베딩:  63%|██████▎   | 2226/3511 [1:33:46<56:43,  2.65s/it]
  임베딩:  63%|██████▎   | 2227/3511 [1:33:48<54:43,  2.56s/it]
  임베딩:  63%|██████▎   | 2228/3511 [1:33:51<53:13,  2.49s/it]
  임베딩:  63%|██████▎   | 2229/3511 [1:33:53<52:55,  2.48s/it]
  임베딩:  64%|██████▎   | 2230/3511 [1:33:55<52:25,  2.46s/it]
  임베딩:  64%|██████▎   | 2231/3511 [1:33:58<53:16,  2.50s/it]
  임베딩:  64%|██████▎   | 2232/3511 [1:34:01<54:24,  2.55s/it]
  임베딩:  64%|██████▎   | 2233/3511 [1:34:03<54:19,  2.55s/it]
  임베딩:  64%|██████▎   | 2234/3511 [1:34:06<57:17,  2.69s/it]
  임베딩:  64%|██████▎   | 2235/3511 [1:34:09<54:38,  2.57s/it]
  임베딩:  64%|██████▎   | 2236/3511 [1:34:11<53:07,  2.50s/it]
  임베딩:  64%|██████▎   | 2237/3511 [1:34:13<52:18,  2.46s/it]
  임베딩:  64%|██████▎   | 2238/3511 [1:34:16<53:01,  2.50s/it]
  임베딩:  64%|██████▍   | 2239/3511 [1:34:19<54:32,  2.57s/it]
  임베딩:  64%|██████▍   | 2240/3511 [1:34:21<54:01,  2.55s/it]
  임베딩:  64%|██████▍   | 2241/3511 [1:34:24<54:24,  2.57s/it]
  임베딩:  64%|██████▍   | 2242/3511 [1:34:26<55:19,  2.62s/it]
  임베딩:  64%|██████▍   | 2243/3511 [1:34:29<53:43,  2.54s/it]
  임베딩:  64%|██████▍   | 2244/3511 [1:34:31<52:49,  2.50s/it]
  임베딩:  64%|██████▍   | 2245/3511 [1:34:34<53:13,  2.52s/it]
  임베딩:  64%|██████▍   | 2246/3511 [1:34:36<52:54,  2.51s/it]
  임베딩:  64%|██████▍   | 2247/3511 [1:34:39<52:58,  2.51s/it]
  임베딩:  64%|██████▍   | 2248/3511 [1:34:41<53:33,  2.54s/it]
  임베딩:  64%|██████▍   | 2249/3511 [1:34:44<54:03,  2.57s/it]
  임베딩:  64%|██████▍   | 2250/3511 [1:34:47<55:42,  2.65s/it]
  임베딩:  64%|██████▍   | 2251/3511 [1:34:49<54:57,  2.62s/it]
  임베딩:  64%|██████▍   | 2252/3511 [1:34:52<53:12,  2.54s/it]
  임베딩:  64%|██████▍   | 2253/3511 [1:34:54<53:19,  2.54s/it]
  임베딩:  64%|██████▍   | 2254/3511 [1:34:57<52:40,  2.51s/it]
  임베딩:  64%|██████▍   | 2255/3511 [1:35:00<54:28,  2.60s/it]
  임베딩:  64%|██████▍   | 2256/3511 [1:35:02<53:55,  2.58s/it]
  임베딩:  64%|██████▍   | 2257/3511 [1:35:05<53:39,  2.57s/it]
  임베딩:  64%|██████▍   | 2258/3511 [1:35:07<54:43,  2.62s/it]
  임베딩:  64%|██████▍   | 2259/3511 [1:35:10<52:59,  2.54s/it]
  임베딩:  64%|██████▍   | 2260/3511 [1:35:12<52:23,  2.51s/it]
  임베딩:  64%|██████▍   | 2261/3511 [1:35:15<53:03,  2.55s/it]
  임베딩:  64%|██████▍   | 2262/3511 [1:35:17<53:16,  2.56s/it]
  임베딩:  64%|██████▍   | 2263/3511 [1:35:20<53:03,  2.55s/it]
  임베딩:  64%|██████▍   | 2264/3511 [1:35:23<53:40,  2.58s/it]
  임베딩:  65%|██████▍   | 2265/3511 [1:35:25<54:37,  2.63s/it]
  임베딩:  65%|██████▍   | 2266/3511 [1:35:28<55:35,  2.68s/it]
  임베딩:  65%|██████▍   | 2267/3511 [1:35:31<53:59,  2.60s/it]
  임베딩:  65%|██████▍   | 2268/3511 [1:35:33<53:23,  2.58s/it]
  임베딩:  65%|██████▍   | 2269/3511 [1:35:36<52:44,  2.55s/it]
  임베딩:  65%|██████▍   | 2270/3511 [1:35:38<52:33,  2.54s/it]
  임베딩:  65%|██████▍   | 2271/3511 [1:35:41<52:56,  2.56s/it]
  임베딩:  65%|██████▍   | 2272/3511 [1:35:43<52:47,  2.56s/it]
  임베딩:  65%|██████▍   | 2273/3511 [1:35:46<53:17,  2.58s/it]
  임베딩:  65%|██████▍   | 2274/3511 [1:35:49<54:37,  2.65s/it]
  임베딩:  65%|██████▍   | 2275/3511 [1:35:51<53:27,  2.60s/it]
  임베딩:  65%|██████▍   | 2276/3511 [1:35:54<52:20,  2.54s/it]
  임베딩:  65%|██████▍   | 2277/3511 [1:35:56<51:51,  2.52s/it]
  임베딩:  65%|██████▍   | 2278/3511 [1:35:59<51:49,  2.52s/it]
  임베딩:  65%|██████▍   | 2279/3511 [1:36:01<53:39,  2.61s/it]
  임베딩:  65%|██████▍   | 2280/3511 [1:36:04<54:29,  2.66s/it]
  임베딩:  65%|██████▍   | 2281/3511 [1:36:07<54:00,  2.63s/it]
  임베딩:  65%|██████▍   | 2282/3511 [1:36:10<55:15,  2.70s/it]
  임베딩:  65%|██████▌   | 2283/3511 [1:36:12<54:56,  2.68s/it]
  임베딩:  65%|██████▌   | 2284/3511 [1:36:15<53:46,  2.63s/it]
  임베딩:  65%|██████▌   | 2285/3511 [1:36:17<53:07,  2.60s/it]
  임베딩:  65%|██████▌   | 2286/3511 [1:36:20<51:59,  2.55s/it]
  임베딩:  65%|██████▌   | 2287/3511 [1:36:22<51:31,  2.53s/it]
  임베딩:  65%|██████▌   | 2288/3511 [1:36:25<56:09,  2.76s/it]
  임베딩:  65%|██████▌   | 2289/3511 [1:36:28<55:22,  2.72s/it]
  임베딩:  65%|██████▌   | 2290/3511 [1:36:31<56:24,  2.77s/it]
  임베딩:  65%|██████▌   | 2291/3511 [1:36:33<53:16,  2.62s/it]
  임베딩:  65%|██████▌   | 2292/3511 [1:36:36<51:44,  2.55s/it]
  임베딩:  65%|██████▌   | 2293/3511 [1:36:38<50:44,  2.50s/it]
  임베딩:  65%|██████▌   | 2294/3511 [1:36:40<50:10,  2.47s/it]
  임베딩:  65%|██████▌   | 2295/3511 [1:36:43<49:20,  2.43s/it]
  임베딩:  65%|██████▌   | 2296/3511 [1:36:45<50:21,  2.49s/it]
  임베딩:  65%|██████▌   | 2297/3511 [1:36:48<50:47,  2.51s/it]
  임베딩:  65%|██████▌   | 2298/3511 [1:36:51<51:59,  2.57s/it]
  임베딩:  65%|██████▌   | 2299/3511 [1:36:53<50:36,  2.51s/it]
  임베딩:  66%|██████▌   | 2300/3511 [1:36:56<50:24,  2.50s/it]
  임베딩:  66%|██████▌   | 2301/3511 [1:36:58<49:34,  2.46s/it]
  임베딩:  66%|██████▌   | 2302/3511 [1:37:00<49:37,  2.46s/it]
  임베딩:  66%|██████▌   | 2303/3511 [1:37:03<49:50,  2.48s/it]
  임베딩:  66%|██████▌   | 2304/3511 [1:37:05<50:31,  2.51s/it]
  임베딩:  66%|██████▌   | 2305/3511 [1:37:08<51:12,  2.55s/it]
  임베딩:  66%|██████▌   | 2306/3511 [1:37:11<52:21,  2.61s/it]
  임베딩:  66%|██████▌   | 2307/3511 [1:37:13<51:20,  2.56s/it]
  임베딩:  66%|██████▌   | 2308/3511 [1:37:16<50:49,  2.53s/it]
  임베딩:  66%|██████▌   | 2309/3511 [1:37:18<50:33,  2.52s/it]
  임베딩:  66%|██████▌   | 2310/3511 [1:37:21<49:48,  2.49s/it]
  임베딩:  66%|██████▌   | 2311/3511 [1:37:23<49:44,  2.49s/it]
  임베딩:  66%|██████▌   | 2312/3511 [1:37:26<50:10,  2.51s/it]
  임베딩:  66%|██████▌   | 2313/3511 [1:37:28<50:36,  2.53s/it]
  임베딩:  66%|██████▌   | 2314/3511 [1:37:31<51:42,  2.59s/it]
  임베딩:  66%|██████▌   | 2315/3511 [1:37:33<49:43,  2.49s/it]
  임베딩:  66%|██████▌   | 2316/3511 [1:37:36<48:59,  2.46s/it]
  임베딩:  66%|██████▌   | 2317/3511 [1:37:38<48:26,  2.43s/it]
  임베딩:  66%|██████▌   | 2318/3511 [1:37:41<50:25,  2.54s/it]
  임베딩:  66%|██████▌   | 2319/3511 [1:37:43<50:26,  2.54s/it]
  임베딩:  66%|██████▌   | 2320/3511 [1:37:46<50:01,  2.52s/it]
  임베딩:  66%|██████▌   | 2321/3511 [1:37:49<52:10,  2.63s/it]
  임베딩:  66%|██████▌   | 2322/3511 [1:37:51<52:30,  2.65s/it]
  임베딩:  66%|██████▌   | 2323/3511 [1:37:54<49:41,  2.51s/it]
  임베딩:  66%|██████▌   | 2324/3511 [1:37:56<48:49,  2.47s/it]
  임베딩:  66%|██████▌   | 2325/3511 [1:37:58<48:19,  2.44s/it]
  임베딩:  66%|██████▌   | 2326/3511 [1:38:01<49:03,  2.48s/it]
  임베딩:  66%|██████▋   | 2327/3511 [1:38:04<49:33,  2.51s/it]
  임베딩:  66%|██████▋   | 2328/3511 [1:38:06<50:11,  2.55s/it]
  임베딩:  66%|██████▋   | 2329/3511 [1:38:09<51:34,  2.62s/it]
  임베딩:  66%|██████▋   | 2330/3511 [1:38:12<52:10,  2.65s/it]
  임베딩:  66%|██████▋   | 2331/3511 [1:38:14<49:58,  2.54s/it]
  임베딩:  66%|██████▋   | 2332/3511 [1:38:16<48:39,  2.48s/it]
  임베딩:  66%|██████▋   | 2333/3511 [1:38:19<50:03,  2.55s/it]
  임베딩:  66%|██████▋   | 2334/3511 [1:38:21<49:43,  2.53s/it]
  임베딩:  67%|██████▋   | 2335/3511 [1:38:24<49:42,  2.54s/it]
  임베딩:  67%|██████▋   | 2336/3511 [1:38:27<50:12,  2.56s/it]
  임베딩:  67%|██████▋   | 2337/3511 [1:38:29<49:21,  2.52s/it]
  임베딩:  67%|██████▋   | 2338/3511 [1:38:32<49:58,  2.56s/it]
  임베딩:  67%|██████▋   | 2339/3511 [1:38:34<48:23,  2.48s/it]
  임베딩:  67%|██████▋   | 2340/3511 [1:38:37<49:10,  2.52s/it]
  임베딩:  67%|██████▋   | 2341/3511 [1:38:39<48:17,  2.48s/it]
  임베딩:  67%|██████▋   | 2342/3511 [1:38:42<49:28,  2.54s/it]
  임베딩:  67%|██████▋   | 2343/3511 [1:38:44<50:00,  2.57s/it]
  임베딩:  67%|██████▋   | 2344/3511 [1:38:47<50:03,  2.57s/it]
  임베딩:  67%|██████▋   | 2345/3511 [1:38:50<50:04,  2.58s/it]
  임베딩:  67%|██████▋   | 2346/3511 [1:38:52<50:46,  2.61s/it]
  임베딩:  67%|██████▋   | 2347/3511 [1:38:55<49:42,  2.56s/it]
  임베딩:  67%|██████▋   | 2348/3511 [1:38:57<49:19,  2.54s/it]
  임베딩:  67%|██████▋   | 2349/3511 [1:39:00<48:31,  2.51s/it]
  임베딩:  67%|██████▋   | 2350/3511 [1:39:02<48:13,  2.49s/it]
  임베딩:  67%|██████▋   | 2351/3511 [1:39:05<48:16,  2.50s/it]
  임베딩:  67%|██████▋   | 2352/3511 [1:39:07<48:39,  2.52s/it]
  임베딩:  67%|██████▋   | 2353/3511 [1:39:10<50:12,  2.60s/it]
  임베딩:  67%|██████▋   | 2354/3511 [1:39:13<50:51,  2.64s/it]
  임베딩:  67%|██████▋   | 2355/3511 [1:39:15<48:54,  2.54s/it]
  임베딩:  67%|██████▋   | 2356/3511 [1:39:17<48:04,  2.50s/it]
  임베딩:  67%|██████▋   | 2357/3511 [1:39:20<49:07,  2.55s/it]
  임베딩:  67%|██████▋   | 2358/3511 [1:39:23<48:57,  2.55s/it]
  임베딩:  67%|██████▋   | 2359/3511 [1:39:25<49:15,  2.57s/it]
  임베딩:  67%|██████▋   | 2360/3511 [1:39:28<48:53,  2.55s/it]
  임베딩:  67%|██████▋   | 2361/3511 [1:39:30<49:15,  2.57s/it]
  임베딩:  67%|██████▋   | 2362/3511 [1:39:33<50:56,  2.66s/it]
  임베딩:  67%|██████▋   | 2363/3511 [1:39:35<48:52,  2.55s/it]
  임베딩:  67%|██████▋   | 2364/3511 [1:39:38<47:51,  2.50s/it]
  임베딩:  67%|██████▋   | 2365/3511 [1:39:41<48:50,  2.56s/it]
  임베딩:  67%|██████▋   | 2366/3511 [1:39:43<48:53,  2.56s/it]
  임베딩:  67%|██████▋   | 2367/3511 [1:39:46<48:16,  2.53s/it]
  임베딩:  67%|██████▋   | 2368/3511 [1:39:48<49:01,  2.57s/it]
  임베딩:  67%|██████▋   | 2369/3511 [1:39:51<50:28,  2.65s/it]
  임베딩:  68%|██████▊   | 2370/3511 [1:39:54<51:07,  2.69s/it]
  임베딩:  68%|██████▊   | 2371/3511 [1:39:56<49:17,  2.59s/it]
  임베딩:  68%|██████▊   | 2372/3511 [1:39:59<47:57,  2.53s/it]
  임베딩:  68%|██████▊   | 2373/3511 [1:40:01<47:25,  2.50s/it]
  임베딩:  68%|██████▊   | 2374/3511 [1:40:04<47:33,  2.51s/it]
  임베딩:  68%|██████▊   | 2375/3511 [1:40:06<47:24,  2.50s/it]
  임베딩:  68%|██████▊   | 2376/3511 [1:40:09<48:38,  2.57s/it]
  임베딩:  68%|██████▊   | 2377/3511 [1:40:11<48:39,  2.57s/it]
  임베딩:  68%|██████▊   | 2378/3511 [1:40:14<49:59,  2.65s/it]
  임베딩:  68%|██████▊   | 2379/3511 [1:40:17<48:44,  2.58s/it]
  임베딩:  68%|██████▊   | 2380/3511 [1:40:19<47:49,  2.54s/it]
  임베딩:  68%|██████▊   | 2381/3511 [1:40:21<47:00,  2.50s/it]
  임베딩:  68%|██████▊   | 2382/3511 [1:40:24<46:21,  2.46s/it]
  임베딩:  68%|██████▊   | 2383/3511 [1:40:26<46:48,  2.49s/it]
  임베딩:  68%|██████▊   | 2384/3511 [1:40:29<47:39,  2.54s/it]
  임베딩:  68%|██████▊   | 2385/3511 [1:40:32<48:38,  2.59s/it]
  임베딩:  68%|██████▊   | 2386/3511 [1:40:34<49:18,  2.63s/it]
  임베딩:  68%|██████▊   | 2387/3511 [1:40:37<47:30,  2.54s/it]
  임베딩:  68%|██████▊   | 2388/3511 [1:40:40<48:33,  2.59s/it]
  임베딩:  68%|██████▊   | 2389/3511 [1:40:42<48:11,  2.58s/it]
  임베딩:  68%|██████▊   | 2390/3511 [1:40:45<48:14,  2.58s/it]
  임베딩:  68%|██████▊   | 2391/3511 [1:40:47<48:58,  2.62s/it]
  임베딩:  68%|██████▊   | 2392/3511 [1:40:50<48:21,  2.59s/it]
  임베딩:  68%|██████▊   | 2393/3511 [1:40:52<48:20,  2.59s/it]
  임베딩:  68%|██████▊   | 2394/3511 [1:40:55<49:03,  2.64s/it]
  임베딩:  68%|██████▊   | 2395/3511 [1:40:57<46:30,  2.50s/it]
  임베딩:  68%|██████▊   | 2396/3511 [1:41:00<45:27,  2.45s/it]
  임베딩:  68%|██████▊   | 2397/3511 [1:41:02<46:52,  2.52s/it]
  임베딩:  68%|██████▊   | 2398/3511 [1:41:05<46:47,  2.52s/it]
  임베딩:  68%|██████▊   | 2399/3511 [1:41:07<46:35,  2.51s/it]
  임베딩:  68%|██████▊   | 2400/3511 [1:41:10<45:48,  2.47s/it]
  임베딩:  68%|██████▊   | 2401/3511 [1:41:12<46:09,  2.50s/it]
  임베딩:  68%|██████▊   | 2402/3511 [1:41:15<47:44,  2.58s/it]
  임베딩:  68%|██████▊   | 2403/3511 [1:41:18<47:15,  2.56s/it]
  임베딩:  68%|██████▊   | 2404/3511 [1:41:20<46:41,  2.53s/it]
  임베딩:  68%|██████▊   | 2405/3511 [1:41:23<46:47,  2.54s/it]
  임베딩:  69%|██████▊   | 2406/3511 [1:41:25<46:03,  2.50s/it]
  임베딩:  69%|██████▊   | 2407/3511 [1:41:27<45:05,  2.45s/it]
  임베딩:  69%|██████▊   | 2408/3511 [1:41:30<45:36,  2.48s/it]
  임베딩:  69%|██████▊   | 2409/3511 [1:41:32<45:45,  2.49s/it]
  임베딩:  69%|██████▊   | 2410/3511 [1:41:35<47:08,  2.57s/it]
  임베딩:  69%|██████▊   | 2411/3511 [1:41:38<45:34,  2.49s/it]
  임베딩:  69%|██████▊   | 2412/3511 [1:41:40<44:09,  2.41s/it]
  임베딩:  69%|██████▊   | 2413/3511 [1:41:42<44:08,  2.41s/it]
  임베딩:  69%|██████▉   | 2414/3511 [1:41:45<44:49,  2.45s/it]
  임베딩:  69%|██████▉   | 2415/3511 [1:41:47<44:52,  2.46s/it]
  임베딩:  69%|██████▉   | 2416/3511 [1:41:50<46:42,  2.56s/it]
  임베딩:  69%|██████▉   | 2417/3511 [1:41:53<46:55,  2.57s/it]
  임베딩:  69%|██████▉   | 2418/3511 [1:41:55<47:41,  2.62s/it]
  임베딩:  69%|██████▉   | 2419/3511 [1:41:58<45:56,  2.52s/it]
  임베딩:  69%|██████▉   | 2420/3511 [1:42:00<44:55,  2.47s/it]
  임베딩:  69%|██████▉   | 2421/3511 [1:42:02<44:24,  2.44s/it]
  임베딩:  69%|██████▉   | 2422/3511 [1:42:05<44:48,  2.47s/it]
